# 导演 - 第1章分场剧本
CG国漫 默认视觉风格确认。

**P01 出舱评估**
**时长建议**：5s
**重要性**：main
**场景**：深渊监狱·记忆剥离室
**人物**：林深
**朝向**：林深-正面
**音效**：舱门液压泄气声 + 颅骨传导器AI语音（全程伴随着AI语音的金属腔回响）

**[镜头] 景别：近景→中景 | 调度：固定，舱门从画面上方打开，林深从舱内走出，画面中央 | 视线看向镜头前方 | 时长：5s**
画面描述：记忆剥离舱的舱门向上滑开，白色冷光从舱内涌出[cite: 1]。林深走出来，左腕电子镣铐的旧疤痕在冷光下泛淡白[cite: 1]。
△ 林深深呼吸，眼神冷静扫视周围环境，无恐惧表情[cite: 1]。
- **AI语音**（金属腔）："林深，编号K-0000。威胁等级评估：零。建议分配：K区·底层。"[cite: 1]
**转场**：硬切

**P02 K区走廊**
**时长建议**：5s
**重要性**：main
**场景**：深渊监狱·K区走廊
**人物**：林深
**朝向**：林深-正面（被押送前进）
**音效**：狱警磁力靴在金属地面上沉重脚步声 + 能量屏障持续低频嗡鸣（全程伴随着低频嗡鸣）

**[镜头] 景别：全景跟踪 | 调度：跟拍，林深居中，画面两侧为透明能量屏障 | 视线看向前方 | 时长：5s**
画面描述：林深被两名狱警押送穿过K区走廊[cite: 1]。走廊两侧是透明能量屏障，每个隔间泛着冷蓝色微光[cite: 1]。
△ 林深边走边观察两侧隔间[cite: 1]。
**转场**：硬切

**P03_A 虫族战士**
**时长建议**：3s
**重要性**：main
**场景**：深渊监狱·K区走廊
**人物**：无（虫族为非人角色）
**音效**：虫族复肢撞击能量屏障的重响 + 屏障受力的电流脉冲（瞬时音：每次撞击紧跟重响+脉冲）

**[镜头] 景别：中景→近景（推） | 调度：缓慢推进，从隔间全景推向虫族细节 | 时长：3s**
画面描述：左侧隔间里是一只三米高的虫族战士，暗褐色甲壳泛生物光泽[cite: 1]。六条复肢末端骨刺随撞击节奏震颤[cite: 1]。
△ 虫族持续用头撞击屏障，骨刺随撞击震颤[cite: 1]。
**转场**：硬切

**P03_B 虚空种**
**时长建议**：2s
**重要性**：secondary
**场景**：深渊监狱·K区走廊
**人物**：无
**音效**：虚空种漂浮极低频嗡鸣 + 内部微光流动细叮咚声

**[镜头] 景别：近景特写 | 调度：固定，画面聚焦隔间内悬浮的暗紫色胶状物 | 时长：2s**
画面描述：右侧隔间悬浮着暗紫半透明胶状物——虚空种[cite: 1]。内部无数微光缓慢流动如星云[cite: 1]。
△ 虚空种无声悬浮旋转，微光随旋转改变流向[cite: 1]。
**转场**：硬切

**P04_A 推入隔间**
**时长建议**：3s
**重要性**：main
**场景**：深渊监狱·K区走廊
**人物**：林深
**朝向**：林深-背面（被推进隔间）
**音效**：狱警冷漠话音 + 能量屏障关闭低沉嗡鸣（瞬时音：屏障关闭短促电子锁止声）

**[镜头] 景别：中景 | 调度：固定，狱警将林深推进画面深处隔间，能量屏障从上降下 | 时长：3s**
画面描述：狱警把林深推进最末端隔间[cite: 1]。能量屏障在他身后关闭[cite: 1]。
- **狱警**（冷漠）："好好享受。K区的平均存活时间是两周。你是第一个活着走完这条走廊的人类。"[cite: 1]
**转场**：硬切

**P04_B 盘腿观察**
**时长建议**：3s
**重要性**：main
**场景**：深渊监狱·K区走廊
**人物**：林深
**朝向**：林深-正面（盘腿坐，面对屏障外）
**音效**：林深衣物摩擦细微窸窣声 + 能量屏障持续低频嗡鸣

**[镜头] 景别：中景→近景 | 调度：缓慢推进，透过能量屏障拍摄林深盘腿坐下推到面部近景 | 视线看向屏障外 | 时长：3s**
画面描述：林深盘腿坐下，像个准备接诊的医生[cite: 1]。
△ 林深盘腿坐下，双手放膝盖，目光平稳扫视屏障外[cite: 1]。
**转场**：硬切

**P05 警报响起**
**时长建议**：3s
**重要性**：main
**场景**：深渊监狱·K区走廊
**人物**：无（环境空镜）
**音效**：刺耳警报蜂鸣声 + 能量屏障碎裂尖锐破碎声

**[镜头] 景别：全景 | 调度：仰拍，低角度，红色警报灯在画面顶部旋转 | 时长：3s**
画面描述：红色警报灯旋转闪烁将走廊染成赤红[cite: 1]。走廊尽头能量屏障碎裂成发光冷蓝碎片[cite: 1]。
△ 警报灯旋转。屏障碎片悬浮后消散[cite: 1]。
**转场**：硬切

**P06 虫族冲出**
**时长建议**：4s
**重要性**：main
**场景**：深渊监狱·K区走廊
**人物**：无（动作场景，虫族非人角色）
**音效**：虫族复肢刮地刺耳火花声 + 虚空种被撞击不协调尖啸（狱警同时捂头惨叫）

**[镜头] 景别：全景 | 调度：侧跟，虫族从画面左冲出直撞右侧虚空种隔间 | 时长：4s**
画面描述：虫族战士冲出隔间，复肢刮地溅起火花[cite: 1]。撞碎虚空种屏障，虚空种发出心理攻击尖啸[cite: 1]。
△ 虫族冲出复肢刮地。撞碎虚空种屏障。虚空种尖啸——狱警捂头[cite: 1]。
**转场**：硬切

**P07 狱警反击**
**时长建议**：3s
**重要性**：main
**场景**：深渊监狱·K区走廊
**人物**：无（狱警为群体龙套）
**音效**：神经麻痹枪电流脉冲声 + 狱警被击飞撞屏障闷响

**[镜头] 景别：中景 | 调度：固定，狱警中景端起枪射击，虫族深处反手一挥 | 时长：3s**
画面描述：狱警端起神经麻痹枪开火——蓝色脉冲打在甲壳上只溅火花[cite: 1]。虫族反手一挥，三名狱警飞撞屏障晕厥[cite: 1]。
△ 狱警开枪无效。虫族击飞三人。远处屏障接连碎裂[cite: 1]。
**转场**：硬切

**P08 林深站起**
**时长建议**：3s
**重要性**：main
**场景**：深渊监狱·K区走廊
**人物**：林深
**朝向**：林深-正面（面对屏障外缓缓站起）
**音效**：林深衣物摩擦声 + 屏障低频嗡鸣

**[镜头] 景别：近景 | 调度：固定，透过能量屏障冷蓝光幕拍摄，冷蓝光在脸上半面光影 | 视线看向屏障外 | 时长：3s**
画面描述：林深站起走到屏障前[cite: 1]。冷蓝光在他脸上形成阴阳分割[cite: 1]。
△ 林深缓缓起身，走到屏障前站定。冷蓝光半面光半面影[cite: 1]。
**转场**：硬切

**P09_A 开口说话**
**时长建议**：4s
**重要性**：main
**场景**：深渊监狱·K区走廊
**人物**：林深
**朝向**：林深-正面（面对虫族方向说话）
**音效**：林深平稳低沉话音在走廊清晰回荡

**[镜头] 景别：双人中景 | 调度：固定，虫族占画面左2/3，林深在右侧屏障后 | 视线：林深锁定虫族 | 时长：4s**
画面描述：林深用平稳低沉的音调说话[cite: 1]。
